src,dst,w
718934,1711151,8
456136,555686,2
555686,1737820,2
555686,816219,10
555686,1214578,2
456136,1737820,2
456136,816219,3
456136,1214578,3
816219,1737820,2
1214578,1737820,2
816219,1214578,2
942448,1285832,5
1682186,1757608,6
1201304,1501317,4
957757,1319539,4
1319539,1325324,5
1319539,1422224,15
1384708,1503556,5
808372,1748866,6
808372,1138902,2
1138902,1748866,3
1473320,1501317,2
187861,1473320,3
614375,1473320,2
1384708,1501317,3
187861,1501317,2
614375,1501317,2
187861,1384708,5
614375,1384708,2
187861,614375,3
147875,1325324,1
147875,1138902,3
147875,957757,3
1138902,1319539,1
1282523,1325324,4
703105,1512921,2
1221845,1738730,6
119740,1384751,5
1226909,1384763,2
1051212,1226909,2
1221845,1384763,4
1051212,1221845,14
731246,1009529,4
87607,711693,3
87607,744290,3
1419443,1727162,1
1419443,1591843,2
1220982,1727162,4
778354,806243,4
731246,778354,4
110826,1115250,8
1115250,1619292,2
1341454,1731579,12
199478,718934,6
549563,958744,2
397932,549563,2
199478,1507903,1
1263370,1507903,12
259484,1586237,2
103849,1586237,1
103849,259484,1
259484,1395960,3
103849,1395960,1
73248,1887058,4
319110,404634,2
404634,729155,2
319110,729155,3
73248,954947,3
954947,1048904,4
954947,1727162,3
806243,954947,5
954947,1332463,4
744290,954947,6
41011,954947,5
545510,954947,3
73248,1048904,1
73248,1727162,3
73248,806243,3
73248,1332463,2
73248,744290,3
41011,73248,2
73248,545510,3
1048904,1727162,1
806243,1048904,3
1048904,1332463,3
744290,1048904,3
41011,1048904,4
545510,1048904,1
806243,1727162,3
1332463,1727162,2
744290,1727162,3
41011,1727162,2
545510,1727162,3
806243,1332463,4
744290,806243,7
41011,806243,4
545510,806243,3
744290,1332463,4
41011,1332463,4
545510,1332463,2
41011,744290,4
545510,744290,3
41011,545510,2
911610,1485221,3
571350,954947,3
571350,1048904,3
571350,806243,2
571350,1332463,2
571350,744290,3
41011,571350,3
954947,1381572,2
1333748,1485221,3
703105,943085,1
703105,954947,2
911610,954947,2
73248,703105,2
73248,911610,2
703105,1727162,2
703105,806243,2
703105,1332463,1
703105,911610,2
703105,744290,2
41011,703105,1
545510,703105,2
911610,1727162,2
806243,911610,2
911610,1332463,1
744290,911610,2
41011,911610,1
545510,911610,2
73248,654312,1
954947,1419443,1
450754,954947,1
73248,450754,1
73248,747783,1
450754,703105,1
703105,747783,1
450754,1727162,1
747783,1727162,1
450754,806243,1
747783,806243,1
450754,911610,1
450754,744290,1
450754,747783,1
450754,545510,1
747783,911610,1
744290,747783,1
545510,747783,1
1221845,1384751,10
1051212,1384751,19
836645,1733773,2
665411,836645,9
665411,1733773,4
513122,1336174,1
665411,1336174,2
1165773,1336174,1
1336174,1491371,1
513122,665411,1
513122,1165773,1
513122,1491371,1
665411,1165773,10
665411,1491371,4
1165773,1491371,3
404634,571350,1
806243,1659105,2
731246,1659105,2
778354,1659105,2
341560,1333748,1
341560,1485221,1
752662,753417,5
117914,1487287,7
942448,1487287,9
117914,942448,7
665411,1781077,2
667566,1781077,1
164543,1384751,6
164543,1051212,9
152941,1221845,1
577236,1220525,1
69688,537333,1
537333,972745,1
753417,1005672,4
293139,1005672,4
293139,753417,6
293139,1337117,4
572565,1333105,1
513078,730206,1
513078,972745,1
730206,972745,1
164543,1384763,4
1095517,1378817,2
238547,249694,1
249691,753417,6
249691,293139,1
395361,942448,1
508608,628196,2
628196,1779818,2
587077,628196,1
508608,1779818,2
508608,587077,1
587077,1779818,1
215878,1226909,5
215878,1221845,4
215878,957735,5
1095517,1731579,9
804113,1095517,9
1226909,1738730,1
957735,1738730,1
544637,753472,3
753472,1441517,5
753472,930063,4
544637,1441517,3
544637,930063,4
930063,1441517,3
853806,1214578,2
853806,1417778,1
1214578,1417778,1
52336,1214578,1
52336,1417778,2
185135,1337117,4
1337117,1495482,2
185135,1495482,3
1384751,1627361,2
1051212,1627361,4
1406385,1586237,2
541174,1429859,1
175196,692897,1
1429859,1676344,1
1070143,1428261,2
1337117,1428261,4
865102,1112790,1
41011,1112790,1
346607,1005672,4
544637,730206,1
595074,665411,2
544637,984533,11
298377,984533,7
544637,972745,1
930063,972745,1
667566,836645,1
665411,930063,3
667566,930063,1
577236,1765387,2
712690,1704072,1
1370694,1704072,1
1704072,1747143,1
712690,1370694,1
712690,1747143,1
1370694,1747143,1
292142,431693,1
292142,1363912,1
431693,1363912,1
1364069,1767869,1
1278582,1364069,1
169888,712690,1
169888,587371,1
587371,712690,2
523489,1278582,1
1278582,1361731,1
523489,1361731,1
587371,1704799,1
431693,1704799,1
1704799,1747143,1
431693,587371,1
587371,1747143,1
431693,1747143,1
328069,1747143,1
594560,1364069,1
594560,1370694,1
594560,1364900,1
594560,1653816,1
1364069,1370694,1
1364069,1364900,1
1364069,1653816,1
1364900,1370694,1
1370694,1653816,1
1364900,1653816,1
523489,1026111,1
169002,523489,1
169002,1026111,1
588738,1278582,1
594560,1278582,1
588738,594560,1
319110,810952,1
319110,1591843,1
810952,1591843,1
578471,1426360,8
578471,1428261,3
578471,753417,10
1426360,1428261,3
753417,1426360,13
753417,1428261,3
297355,1426360,2
297355,578471,1
297355,1428261,3
297355,753417,2
657483,1091391,1
657483,744290,1
1586237,1655863,3
78043,1420831,5
175196,1718146,2
175196,381481,3
175196,1420831,3
381481,1718146,2
1420831,1718146,1
381481,1420831,2
1318750,1515258,1
1406385,1515258,2
886739,1318750,2
112590,1506957,2
177629,1053091,1
177629,1395960,1
1053091,1395960,3
760539,806815,1
806815,1718146,2
381481,806815,1
806815,1676344,1
381481,760539,1
760539,1676344,2
1676344,1718146,1
381481,1676344,2
1406385,1718146,1
175196,1406385,3
928125,1053091,3
201242,1406385,2
928125,1317454,4
928125,1586237,3
1317454,1586237,1
1053091,1317454,1
1053091,1420831,1
1053091,1424948,1
1420831,1424948,1
381481,1406385,4
1055093,1586237,2
692897,1586237,2
201242,928125,1
928125,1655863,1
201242,1586237,1
201242,1655863,1
134698,1250370,2
1250370,1406385,1
63039,151256,2
151256,1395960,4
63039,1395960,1
175196,1451981,1
134698,175196,2
1451981,1718146,4
134698,1718146,2
134698,1451981,1
834001,1250370,5
541174,1586237,1
63039,433747,1
201242,1053091,2
201242,1395960,3
175196,1429859,2
175196,1250370,1
175196,834001,1
381481,1429859,1
834001,1429859,2
381481,1250370,1
381481,834001,3
381481,1586237,1
381481,1395960,1
433747,1718146,2
259484,433747,1
134698,433747,1
134698,259484,1
1451981,1586237,1
259484,1451981,2
1395960,1451981,4
175196,910067,1
112590,928125,3
928125,1406385,3
112590,1406385,4
1250370,1318750,1
834001,1318750,1
758721,760539,1
758721,1676344,1
433747,1768595,1
103849,1768595,3
433747,1515258,2
103849,433747,1
103849,1515258,1
972885,1420831,4
541174,1055093,1
1055093,1655863,1
541174,1655863,1
103849,1718146,6
972885,1318750,3
541174,1406385,1
433747,806815,1
806815,1515258,1
1009560,1009584,5
1304669,1422224,9
806884,1325577,5
1378817,1779818,2
199478,1344660,3
132459,718934,3
56411,555686,5
56411,816219,5
65252,1263370,7
108468,964567,6
964567,1322952,6
964567,1771151,6
360162,964567,6
196549,964567,6
256485,964567,6
964567,1115864,6
853806,964567,6
135151,964567,6
261439,964567,6
52336,964567,6
137532,164543,3
984533,1660309,3
544637,1660309,4
87936,164543,2
108014,1115864,4
1095517,1742562,5
65252,1263204,2
108014,1771151,2
108014,360162,2
108014,196549,2
108014,256485,2
108014,1322952,2
108014,853806,2
108014,108468,2
52336,108014,2
108014,135151,2
108014,261439,2
836645,1659913,4
665411,1659913,3
1350042,1468293,3
1451981,1768595,4
582769,1291926,1
491360,1742562,3
48187,1333105,1
1157675,1214572,6
1344660,1731579,5
1291907,1344660,5
1291907,1811996,3
1344660,1811996,3
1590401,1733708,14
612623,1226789,1
588969,1428963,1
448736,1384763,4
460279,1091391,4
948884,1491371,1
667566,1491371,2
201242,834001,1
112590,201242,4
886739,1420831,1
339211,1420831,1
151256,1515258,1
63039,1515258,1
350320,1515258,1
63039,350320,1
758721,1586237,1
175196,803257,1
803257,1406385,1
381481,1451981,1
717077,1656596,1
1659913,1765387,1
665411,1765387,2
466676,665411,6
595074,1165773,1
69688,544637,2
1081521,1733773,1
665411,1081521,1
836645,1165773,2
930063,1165773,1
836645,1336674,1
494702,984533,1
494702,544637,1
438299,836645,3
438299,1765387,1
438299,665411,1
577236,836645,2
577236,1621901,1
836645,1621901,1
667566,1336174,1
105695,1591579,3
1319539,1590401,9
1319539,1733708,10
1422224,1590401,9
1422224,1733708,10
513122,572565,1
298377,930063,1
806243,914823,1
438299,1733773,1
665411,885186,2
466676,1165773,2
466676,885186,2
885186,1165773,1
806884,957757,1
147875,1282523,1
448736,1384751,5
448736,1379975,5
1379975,1384751,3
1051212,1446828,2
570908,744290,1
717077,744290,1
570908,711693,1
711693,717077,1
570908,717077,1
259484,886739,1
339211,1406385,1
381481,910067,2
112590,381481,6
112590,834001,8
350320,834001,1
692897,1718146,1
1226789,1381442,7
1051212,1226789,5
117914,1226789,6
1051212,1381442,5
117914,1381442,6
117914,1051212,19
1379421,1731579,4
179461,804113,3
179461,1507903,3
179461,1263370,3
1088602,1378817,3
199478,1298188,2
718934,1298188,4
1350042,1379421,2
68079,1397347,1
1051212,1704940,6
117914,1704940,6
346607,1337117,1
175196,1395960,1
78043,928125,1
381481,928125,1
221275,1053091,1
1424948,1655863,2
103849,760539,1
78043,972885,2
972885,1459040,1
78043,1459040,1
1459040,1586237,1
1420831,1459040,1
972885,1586237,1
78043,1586237,1
1420831,1586237,1
1055093,1406385,1
63039,1429859,1
1451981,1515258,1
1395960,1515258,1
1395960,1718146,1
151256,886739,1
886739,1395960,1
381481,541174,3
1510600,1711151,2
718934,1510600,2
199478,1291907,3
958744,1178794,10
1860677,1901653,1
132459,1731579,4
1178794,1510600,3
319110,1419443,1
319110,1381572,2
341560,731246,1
73248,362170,3
404634,1591843,1
43348,957735,1
87936,1483148,1
164543,1483148,1
448169,1733773,2
448169,665411,2
544637,1081521,1
1379975,1493052,3
813371,1656596,3
415614,1285832,3
836645,1781077,1
930063,1781077,1
753472,836645,1
466676,567326,1
544637,577236,1
567326,930053,1
667566,1165773,1
448169,836645,1
448169,966215,1
836645,966215,1
544637,930053,2
753472,930053,1
930053,1441517,1
438299,1336674,1
438299,966215,1
966215,1336674,1
836645,1506139,1
930063,1506139,1
466676,948884,1
1245882,1379975,2
942448,1245882,2
942448,1379975,2
28717,1590401,2
28717,1733708,2
806884,1319539,3
806884,1590401,3
806884,1733708,3
806884,1422224,3
1325324,1733708,1
456136,1492567,3
456136,853806,3
853806,1492567,3
1214578,1492567,1
1202837,1427626,2
957735,1384751,1
813371,1287067,1
1287067,1656596,1
249691,1050919,4
753417,1307638,9
27082,1428261,2
27082,1037894,1
1037894,1428261,1
484517,1415723,3
381481,1506957,1
112590,1655863,1
1214572,1492567,2
853806,1214572,2
456136,1214572,2
1379975,1384763,2
1009584,1397347,4
712731,1682186,7
712731,1757608,5
1731579,1826628,2
958744,1731579,2
1178794,1731579,2
958744,1826628,2
804113,1826628,2
132459,1826628,2
1095517,1826628,2
1178794,1826628,2
1711151,1826628,2
804113,958744,2
132459,958744,2
958744,1095517,2
958744,1711151,2
132459,804113,2
804113,1178794,2
132459,1095517,2
132459,1711151,2
1095517,1178794,2
1095517,1711151,2
1178794,1711151,2
22825,1555949,1
22825,152279,1
491362,1095517,3
1388590,1617724,1
54187,1178794,1
816946,1086412,1
1086412,1324703,1
816946,1324703,1
1035995,1746431,1
199736,378229,1
199736,1387895,1
199736,1324703,1
378229,1387895,1
378229,1324703,1
1324703,1387895,1
185135,1005672,2
185135,753417,1
306863,957757,2
221395,808372,3
870984,1419021,1
870984,1082762,1
752763,870984,1
870984,1201304,1
104269,870984,1
206993,870984,1
870984,1682186,1
1082762,1419021,1
752763,1419021,1
1201304,1419021,1
104269,1419021,1
206993,1419021,1
1419021,1682186,1
752763,1082762,1
1082762,1201304,1
104269,1082762,1
206993,1082762,1
752763,1201304,1
104269,752763,2
206993,752763,2
752763,1682186,1
104269,1201304,1
206993,1201304,1
1201304,1682186,1
104269,206993,2
104269,1682186,1
206993,1682186,1
1419021,1748866,3
1501317,1682186,3
1082762,1501317,1
187861,1505178,2
187861,1176969,2
1176969,1505178,2
1176969,1384708,1
28717,614375,3
428370,808372,2
221395,428370,3
428370,957757,1
221395,957757,8
306863,428370,1
221395,306863,1
712731,1501317,2
227668,1384708,1
227668,1138902,1
1138902,1384708,1
1384785,1503556,3
614375,1342691,1
1501317,1757608,1
808372,1289475,1
221395,1289475,1
428370,1289475,1
249691,1428261,1
920294,1825601,1
199736,1422969,1
43318,1051212,1
43318,119740,1
119740,1051212,1
1009584,1337117,1
1307638,1427626,1
1070143,1307638,1
1307638,1428261,1
1202837,1307638,1
1070143,1427626,1
1427626,1428261,1
1070143,1202837,1
1202837,1428261,1
80000,249694,2
942448,1384751,3
112590,134698,2
151256,803257,1
803257,1451981,1
151256,1451981,1
63039,112590,1
119740,1384763,9
1241311,1627361,1
1051212,1241311,1
1241311,1384763,1
1384763,1627361,2
484517,1559416,2
456136,1322952,1
614375,1590401,2
1001334,1590401,2
614375,1733708,2
1001334,1733708,2
614375,1001334,2
757368,1504698,1
456136,757368,1
757368,1492567,1
757368,853806,1
122462,757368,1
757368,1157675,1
757368,1214572,1
757368,816219,1
757368,1420620,1
456136,1504698,1
1492567,1504698,1
853806,1504698,1
122462,1504698,1
1157675,1504698,1
1214572,1504698,2
816219,1504698,1
1420620,1504698,1
122462,456136,1
456136,1157675,1
456136,1420620,1
122462,1492567,1
1157675,1492567,1
816219,1492567,1
1420620,1492567,1
122462,853806,3
853806,1157675,1
816219,853806,1
853806,1420620,1
122462,1157675,1
122462,1214572,1
122462,816219,1
122462,1420620,1
816219,1157675,1
1157675,1420620,1
816219,1214572,1
1214572,1420620,1
816219,1420620,1
1337117,1644818,3
753417,1644818,3
54187,549563,1
718934,1095517,1
870270,1784102,1
249691,1307638,2
119740,1487062,7
119740,1285832,3
953457,1384751,1
52336,1214572,2
728924,957757,3
957757,1304669,8
728924,1304669,3
221395,728924,2
728924,1422224,3
221395,1304669,7
221395,1422224,7
889729,1214572,7
448169,1428963,1
104858,1304669,2
104858,1419021,1
104858,1748866,2
104858,1626638,2
1304669,1419021,1
1304669,1748866,1
1304669,1626638,2
1419021,1626638,1
1626638,1748866,1
1201304,1384708,1
1201304,1505178,1
104858,1505178,1
104858,1501317,1
104858,752763,1
104858,1784102,1
104858,187861,1
104858,1176969,1
104858,614375,1
104269,104858,1
104858,206993,1
104858,333822,1
1304669,1505178,1
1501317,1505178,1
752763,1505178,1
1505178,1784102,1
1505178,1626638,1
614375,1505178,1
104269,1505178,1
206993,1505178,1
333822,1505178,1
1304669,1501317,1
752763,1304669,1
1304669,1784102,1
187861,1304669,1
1176969,1304669,1
614375,1304669,1
104269,1304669,1
206993,1304669,1
333822,1304669,1
752763,1501317,1
1501317,1784102,1
1501317,1626638,1
1176969,1501317,1
104269,1501317,1
206993,1501317,1
333822,1501317,1
752763,1784102,1
187861,752763,1
752763,1626638,1
752763,1176969,1
614375,752763,1
333822,752763,1
187861,1784102,1
1626638,1784102,1
1176969,1784102,1
614375,1784102,1
104269,1784102,1
206993,1784102,1
333822,1784102,1
187861,1626638,1
104269,187861,1
187861,206993,1
187861,333822,1
1176969,1626638,1
614375,1626638,1
104269,1626638,1
206993,1626638,1
333822,1626638,1
614375,1176969,1
104269,1176969,1
206993,1176969,1
333822,1176969,1
104269,614375,1
206993,614375,1
333822,614375,1
104269,333822,1
206993,333822,1
147875,1422224,2
187861,808372,1
147875,1304669,1
147875,221395,1
187861,1503556,1
889729,1504698,2
728924,1319539,1
1214572,1771151,1
1417778,1771151,1
107892,1771151,2
1214572,1417778,1
256485,1214572,1
1115864,1214572,1
107892,1214572,1
1214572,1322952,1
108468,1214572,1
135151,1214572,1
261439,1214572,1
256485,1417778,1
1115864,1417778,1
107892,1417778,1
1322952,1417778,1
108468,1417778,1
135151,1417778,1
261439,1417778,1
107892,256485,2
107892,1115864,2
107892,1322952,2
107892,108468,2
52336,107892,2
107892,135151,2
107892,261439,2
1426558,1428261,1
112590,433747,1
537228,1384763,3
119740,537228,3
159506,1645512,1
159506,448736,1
159506,1018858,1
159506,1384751,1
448736,1645512,1
1018858,1645512,1
1384751,1645512,1
1018858,1384751,1
107892,360162,1
107892,196549,1
107892,853806,1
107892,368777,1
25258,1051212,1
25258,1384959,1
1051212,1384959,1
493756,1005672,1
625195,1202837,3
1384751,1493052,1
1051156,1379975,1
1051156,1051212,1
1379421,1569691,1
953457,1051212,1
164543,1279413,2
137532,1279413,1
148477,249694,4
80001,249694,1
80001,1003054,2
249694,1003054,1
238547,249691,1
80001,249691,1
80001,310876,1
249691,1003054,2
249691,310876,2
310876,1003054,2
1297288,1337117,3
919763,1297288,3
105695,709032,1
138576,925527,2
484517,1522292,1
340769,484517,1
484517,1163442,1
319026,484517,1
340769,1522292,1
1163442,1522292,1
319026,1522292,1
340769,1163442,5
319026,340769,5
319026,1163442,5
1145384,1591579,2
110826,319026,2
604193,1127829,2
363666,604193,1
604193,1345050,1
110826,1086412,3
1115250,1127829,3
1086412,1127829,3
313113,1127829,2
1086412,1115250,3
363666,1115250,3
313113,1115250,1
363666,1086412,3
313113,1086412,1
313113,363666,1
1291570,1619292,1
841019,1426360,3
80570,841019,3
753417,841019,3
80570,1426360,3
80570,753417,3
28717,1319539,1
28717,1422224,1
28717,1001334,1
614375,1319539,1
1001334,1319539,1
614375,1422224,1
1001334,1422224,1
1138902,1419021,1
327999,1419021,1
1419021,1468531,1
306863,1419021,1
327999,1748866,1
1468531,1748866,1
306863,1748866,1
327999,1138902,1
1138902,1468531,1
306863,1138902,1
327999,1468531,1
306863,327999,1
306863,1468531,1
104858,1138902,1
104858,808372,1
137532,1384763,1
249691,1337117,1
919763,1337117,2
1388590,1569691,1
148477,417054,2
249694,417054,1
293139,1307638,1
544637,1589225,1
1005672,1371527,3
1005672,1573455,2
1371527,1573455,2
841019,1431357,1
1426360,1431357,1
80570,1431357,1
753417,1431357,1
1009584,1426360,1
1397347,1426360,1
1009560,1397347,3
1009560,1426360,1
340769,1825601,2
1163442,1825601,2
319026,1825601,2
80000,249691,2
249691,417054,1
80000,1003054,1
80000,310876,1
43348,942448,1
43348,1221845,1
942448,1221845,1
185162,1573359,1
587371,1017984,1
513943,587371,1
587371,998755,1
513943,1017984,1
998755,1017984,1
513943,998755,1
929601,1360345,2
712690,1746431,1
523489,712690,1
711660,712690,1
523489,1746431,1
587371,1746431,2
711660,1746431,1
523489,587371,1
523489,711660,1
587371,711660,1
513943,528091,1
512039,1017984,1
512039,1767869,1
512039,870447,1
512039,528091,1
1017984,1767869,1
870447,1017984,1
528091,1017984,1
870447,1767869,1
528091,1767869,1
528091,870447,1
513943,1360345,1
512039,1360345,1
512039,513943,1
71730,1096733,1
71730,609331,1
609331,1096733,1
512039,624997,1
166019,624997,1
624997,1767869,1
586664,624997,1
624997,929601,1
587371,624997,1
166019,1767869,1
166019,586664,1
166019,929601,1
166019,587371,1
586664,1767869,1
929601,1767869,1
587371,1767869,1
586664,929601,2
586664,587371,1
587371,929601,1
512039,586844,1
169002,1364900,1
586664,1364900,1
803970,1364900,1
169002,586664,1
169002,803970,1
586664,803970,1
586664,1320446,1
166019,1746431,1
1364900,1746431,1
166019,1364900,1
513943,586844,1
166348,513943,1
513943,1712007,1
513943,1320446,1
166348,586844,1
586844,1712007,1
586844,1320446,1
166348,1712007,1
166348,1320446,1
1320446,1712007,1
166019,166348,1
71730,1360345,1
1360345,1712007,1
586664,1360345,1
71730,929601,1
71730,1712007,1
71730,586664,1
929601,1712007,1
586664,1712007,1
350320,433747,1
509191,1731579,2
509191,804113,2
509191,1507903,2
509191,537173,2
65252,477398,5
477398,1263370,3
52336,1555949,8
1291907,1468293,2
108468,1144204,3
108468,964707,4
108468,1555949,4
1144204,1771151,3
964707,1771151,4
1555949,1771151,4
360162,1144204,3
360162,964707,6
360162,1555949,6
196549,1144204,3
196549,964707,6
196549,1555949,6
256485,1144204,3
256485,964707,6
256485,1555949,6
1115864,1144204,3
964707,1115864,6
1115864,1555949,6
1144204,1322952,3
964707,1144204,3
853806,1144204,3
135151,1144204,3
1144204,1555949,3
52336,1144204,3
964707,1322952,6
1322952,1555949,6
853806,964707,6
135151,964707,4
964707,1555949,7
52336,964707,6
853806,1555949,6
135151,1555949,4
196518,196549,2
196518,360162,2
196518,256485,2
196518,964707,2
196518,1115864,2
196518,1322952,2
196518,853806,2
114099,196518,2
196518,1691012,2
196518,1555949,2
196518,261439,2
52336,196518,2
114099,196549,2
196549,1691012,2
114099,360162,2
360162,1691012,2
114099,256485,2
256485,1691012,2
114099,964707,2
964707,1691012,2
261439,964707,4
114099,1115864,2
1115864,1691012,2
114099,1322952,2
1322952,1691012,2
114099,853806,2
853806,1691012,2
114099,1691012,2
114099,1555949,2
114099,261439,2
52336,114099,2
1555949,1691012,2
261439,1691012,2
52336,1691012,2
261439,1555949,4
834001,1173219,2
1080452,1173219,1
1080452,1586237,2
834001,1080452,1
1291907,1379421,2
362170,765386,1
731246,1381572,1
665411,1149978,1
466676,1149978,1
885186,1149978,1
836645,1491371,1
799408,1653816,1
1624399,1653816,1
588738,1653816,1
799408,1624399,1
588738,799408,1
588738,1624399,1
1370694,1746431,1
929601,1746431,1
799408,1746431,1
929601,1370694,1
799408,1370694,1
799408,929601,1
799408,1026111,1
799408,1320446,1
1026111,1320446,1
224382,1026111,1
